lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.04,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.9,105.37,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.91,105.39,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.91,105.39,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.03,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.08,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.9,105.41,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.04,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.42,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.49,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.9,105.37,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.91,105.39,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.9,105.38,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.04,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.09,105.54,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.46,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
13.91,105.39,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.04,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.05,105.43,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
14.07,105.47,0.01,,"Canis aureus Linnaeus, 1758",5219219,Canis aureus,LC
