lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.288,-7.378,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.237,-7.414,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.36839,-7.22036,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.36839,-7.22036,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3291,-7.35967,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.176,-7.328,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34514,-7.31789,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.265,-7.387,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.325,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.288,-7.378,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.325,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.237,-7.414,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.293,-7.37,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3342,-7.2954,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.345,-7.331,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.245,-7.394,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.338,-7.32,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33782,-7.31481,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.265,-7.387,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.339,-7.319,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.36839,-7.22036,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.237,-7.414,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.339,-7.319,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33088,-7.35033,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33088,-7.35033,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.324,-7.384,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.39194,-7.20343,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.226,-7.417,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3342,-7.2954,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.266,-7.383,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3342,-7.2954,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33088,-7.35033,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.338,-7.32,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.22587,-7.41697,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.234,-7.422,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33782,-7.31481,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.226,-7.417,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.237,-7.414,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.325,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3342,-7.2954,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3291,-7.35967,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.27878,-7.39102,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.38006,-7.22219,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33782,-7.31481,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.29,-7.399,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.338,-7.32,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.265,-7.387,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.176,-7.328,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.339,-7.319,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34514,-7.31789,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.39194,-7.20343,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.237,-7.414,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.176,-7.328,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.325,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33088,-7.35033,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.293,-7.37,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.327,-7.355,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.338,-7.315,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.39194,-7.20343,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.338,-7.32,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.15,-7.344,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.295,-7.371,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.39194,-7.20343,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33782,-7.31481,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3342,-7.2954,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.176,-7.328,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.35,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.315,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33088,-7.35033,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.334,-7.295,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.315,-7.367,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.158,-7.339,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.242,-7.402,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.28788,-7.37778,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.339,-7.319,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.38006,-7.22219,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.339,-7.319,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.3276,-7.36777,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.26531,-7.38711,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.33782,-7.31481,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.331,-7.354,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.31459,-7.36725,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.265,-7.387,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.34656,-7.28793,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.265,-7.387,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.279,-7.391,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
41.347,-7.288,1e-05,,"Erinaceus europaeus Linnaeus, 1758",5219616,Erinaceus europaeus,LC
