lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289838,-7.408493,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.262696,-7.361945,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.329627,-7.418804,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.299486,-7.351305,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.299667,-7.41082,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.27669,-7.409629,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.27669,-7.409629,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.260021,-7.44889,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.242567,-7.469852,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.299667,-7.41082,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346693,-7.393766,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346693,-7.393766,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.27669,-7.409629,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346693,-7.393766,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346809,-7.359211,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346809,-7.359211,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.299667,-7.41082,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.334357,-7.407726,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346809,-7.359211,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.299667,-7.41082,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.353638,-7.396938,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351685,-7.342605,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.260021,-7.44889,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351685,-7.342605,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.367217,-7.274735,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371462,-7.292429,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.367217,-7.274735,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.367217,-7.274735,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36305,-7.261727,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387557,-7.226599,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388791,-7.196155,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.367217,-7.274735,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388695,-7.241982,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.35196,-7.342064,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371462,-7.292429,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.362935,-7.312353,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.378893,-7.196918,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.37887,-7.196285,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.378893,-7.196918,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.341887,-7.267098,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.363309,-7.341317,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.378893,-7.196918,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388791,-7.196155,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.367217,-7.274735,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388791,-7.196155,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.35196,-7.342064,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.37887,-7.196285,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371489,-7.292428,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.380758,-7.222915,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.384181,-7.233472,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.35196,-7.342064,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.240204,-7.426719,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.37887,-7.196285,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387647,-7.226586,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387647,-7.226586,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387647,-7.226586,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388791,-7.196155,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371462,-7.292429,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.345714,-7.275674,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.36659,-7.298479,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.380758,-7.222915,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387647,-7.226586,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.332492,-7.292057,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.337693,-7.320625,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.281214,-7.365559,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.239547,-7.372917,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289873,-7.337297,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.26313,-7.432916,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289873,-7.337297,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.26313,-7.432916,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.310044,-7.331058,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.337693,-7.320625,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289873,-7.337297,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.260021,-7.44889,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289873,-7.337297,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371573,-7.337321,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.346809,-7.359211,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.289838,-7.408493,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349368,-7.331712,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.333187,-7.297316,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.349458,-7.331747,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.310044,-7.331058,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.380749,-7.222928,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.37887,-7.196285,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387647,-7.226586,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.380758,-7.222915,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.365388,-7.211477,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.217571,-7.433103,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388301,-7.194584,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.387557,-7.226599,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.378893,-7.196918,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371462,-7.292429,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.380749,-7.222928,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.37887,-7.196285,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.371878,-7.224916,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.388791,-7.196155,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.351837,-7.342543,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.378893,-7.196918,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
41.35196,-7.342064,1e-05,,"Lepus granatensis Rosenhauer, 1856",2436790,Lepus granatensis,LC
