lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387557,-7.226599,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.37887,-7.196285,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388791,-7.196155,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387557,-7.226599,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387557,-7.226599,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380758,-7.222915,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380758,-7.222915,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.217571,-7.433103,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380758,-7.222915,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380758,-7.222915,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387647,-7.226586,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365388,-7.211477,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371878,-7.224916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365391,-7.245191,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369846,-7.250784,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.349458,-7.331747,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.242567,-7.469852,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.378893,-7.196918,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.281214,-7.365559,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.332492,-7.292057,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.363309,-7.341317,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.380749,-7.222928,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36305,-7.261727,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36305,-7.261727,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.217571,-7.433103,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371573,-7.337321,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.345714,-7.275674,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.289873,-7.337297,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.341887,-7.267098,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.289873,-7.337297,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.26313,-7.432916,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.345714,-7.275674,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.346809,-7.359211,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.349368,-7.331712,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.329627,-7.418804,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36305,-7.261727,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.333187,-7.297316,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.217571,-7.433103,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.35196,-7.342064,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388791,-7.196155,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388301,-7.194584,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.27669,-7.409629,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388301,-7.194584,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387557,-7.226599,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.332492,-7.292057,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.349368,-7.331712,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388301,-7.194584,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.367217,-7.274735,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.281214,-7.365559,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388695,-7.241982,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371573,-7.337321,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.242567,-7.469852,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.363309,-7.341317,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.37887,-7.196285,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.387557,-7.226599,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.333187,-7.297316,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.388695,-7.241982,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.371304,-7.225258,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.36525,-7.21112,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.369649,-7.25093,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.2175,-7.433259,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.365372,-7.245048,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.243034,-7.42713,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.226559,-7.41866,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.226559,-7.41866,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222474,-7.428018,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.240204,-7.426719,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.232992,-7.422371,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.239573,-7.414809,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.235318,-7.406876,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.239581,-7.414797,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.240213,-7.426707,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.240204,-7.426719,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421377,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.34381,-7.312102,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.215825,-7.421388,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.224319,-7.417588,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.235318,-7.406876,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.243034,-7.42713,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.226559,-7.41866,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.222475,-7.42803,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
41.24324,-7.427008,1e-05,,"Neovison vison (Schreber, 1777)",5218823,Mustela vison,LC
