lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.387647,-7.226586,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.265461,-7.383941,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.266586,-7.37974,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.34153,-7.314413,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.330969,-7.349448,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.334009,-7.320444,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.367217,-7.274735,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.36659,-7.298479,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.332492,-7.292057,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.329627,-7.418804,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.380749,-7.222928,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.365372,-7.245048,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.32569,-7.381569,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.36659,-7.298479,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.240204,-7.426719,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.351837,-7.342543,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
41.310044,-7.331058,1e-05,,"Sciurus vulgaris Linnaeus, 1758",8211070,Sciurus vulgaris,LC
