year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2013,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.57456,-0.72274,5000.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.64845,6.06123,4486.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2020,44.37783,4.49607,4597.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.70813,6.02256,4091.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.16234,6.34946,7945.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2011,45.76084,0.35908,3697.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.59536,6.10934,4842.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.59536,6.10934,4842.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.64845,6.06123,4486.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.59536,6.10934,4842.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2013,43.65899,5.83714,4412.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.48657,-0.74313,3258.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.70813,6.02256,4091.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.48657,-0.74313,3258.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.64845,6.06123,4486.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.64845,6.06123,4486.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2014,43.59536,6.10934,4842.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2018,43.89815,6.28333,3893.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.5625,-0.76485,3560.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2012,43.64673,5.95232,7162.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2011,46.50132,-0.80828,3084.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.56514,-0.68027,3001.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.53291,-0.74801,3374.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2009,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.50008,-0.77449,2495.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
2010,46.52297,-0.68724,4600.0,,,"Genetta genetta (Linnaeus, 1758)",5219362,Genetta genetta,LC
