year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1943,50.716667,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1952,50.25,4.9,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1965,50.083333,4.633333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1938,50.666667,4.366667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1929,50.716667,4.833333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.383333,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.666667,4.366667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.466667,5.583333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.25,4.9,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1934,50.15,5.116667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.15,5.116667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1946,50.283333,4.8,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1928,50.08,4.63472,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1949,50.383333,4.983333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1945,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1972,43.283333,3.433333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.433333,5.016667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1953,50.733333,4.483333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1983,50.883333,2.65,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.2,5.166667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.15,5.116667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.166667,5.083333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1933,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1944,50.7,4.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.533333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.2,5.166667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.666667,4.366667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.466667,5.583333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1929,50.716667,4.833333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1964,50.7032,5.85872,999999.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.15,5.116667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.716667,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1972,43.283333,3.433333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1948,50.383333,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1933,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1974,50.75,4.566667,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1939,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1969,50.766667,2.9,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.716667,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1944,50.7,4.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1964,50.416667,4.883333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1934,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.416667,5.0,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1933,51.1,2.583333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.383333,5.183333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.383333,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1940,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.366667,5.183333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1969,50.766667,2.9,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1938,50.666667,4.366667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1942,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1942,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.383333,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.433333,5.016667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1942,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
2011,51.152,3.235,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1943,50.716667,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1947,51.216667,4.416667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.383333,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.433333,5.016667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1964,50.766667,2.9,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1932,50.283333,4.8,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1927,50.08,4.63472,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.65,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.583333,4.533333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1947,50.3,4.9,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1947,50.3,4.9,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.266667,5.3,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1930,50.3,4.85,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1943,50.716667,4.866667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1965,50.083333,4.633333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1948,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1938,50.433333,5.016667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1957,43.05,1.416667,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1934,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1942,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1948,50.583333,4.716667,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.42708,5.02075,999999.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.533333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1949,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1933,51.1,2.583333,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1947,50.583333,4.716667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.683333,4.566667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1965,50.083333,4.633333,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1935,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1942,50.3,4.766667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1939,50.666667,4.366667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1936,51.066667,2.6,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
1937,50.3,5.466667,1000.0,,,Eliomys quercinus quercinus,2439683,Eliomys quercinus,
2020,41.873182,-8.20899,27723.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1999,46.77,12.54,6000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1979,46.76,12.56,100.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1975,46.81,12.37,,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1977,46.75,12.44,111.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1954,47.2,12.36,111.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1951,46.81,12.37,,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1999,46.83,12.38,6000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1999,46.77,12.46,6000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1978,46.76,12.56,100.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
1857,47.04,12.84,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2017,46.788972,10.668712,26967.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,40.611906,-8.014677,27908.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,41.546457,1.771059,27785.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,40.907469,8.792121,27877.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,38.066759,-1.101192,25.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2010,45.959338,4.470786,27095.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,49.64761,8.208935,26486.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,45.699272,7.314126,27126.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2016,42.520601,2.112236,27630.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.009242,8.236889,26421.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,41.507,0.73,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,41.538,0.489,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,42.432,1.669,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,41.884,1.874,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,42.414,1.682,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,41.248,1.395,707.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,43.592796,1.550269,27474.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2008,43.204516,-3.942422,27505.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,52.697107,4.899862,,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,52.697107,4.899862,,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,52.697107,4.899862,,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,42.777064,1.431502,27599.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.886136,6.811077,27253.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,43.190456,1.957583,27537.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.807881,6.868365,27253.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,49.958121,6.037278,26454.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,42.184807,13.558297,27692.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,41.656429,1.404854,27754.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.077561,7.626379,27380.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,38.779765,1.598062,28210.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.456969,0.093034,27317.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.690046,7.111443,27285.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,37.600379,-8.204251,262.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.307614,2.724325,26389.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,46.310145,5.445937,27031.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,42.463937,12.695006,27630.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,43.508236,16.665033,27474.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,49.619656,6.677214,26486.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,49.739807,8.288707,26486.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,49.577359,7.408051,26518.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,44.885895,7.27849,27253.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.65,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,50.6,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,49.35,5.2,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.928299,6.982534,25.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,46.75,1.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,53.45,6.8,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,43.25,-8.25,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,37.7,-5.75,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,50.6,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,37.1,-5.25,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,51.45,6.75,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2019,49.8,6.89,1000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.6,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2017,52.0,4.3,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.65,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2017,50.65,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2014,50.75,5.7,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,50.6,7.15,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,37.1,-6.6,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,44.4,6.85,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,46.65,4.0,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2018,52.6,6.2,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2017,42.6,0.1,5000.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
2020,50.927567,6.983135,25.0,,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
