lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.338,-7.315,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.331,-7.35,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.315,-7.367,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.242,-7.402,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.338,-7.32,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.327,-7.355,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.315,-7.367,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.279,-7.391,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
41.347,-7.288,1e-05,,"Talpa occidentalis Cabrera, 1907",2436152,Talpa occidentalis,LC
