year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1988,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.3951,16.8587,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.4155,16.9057,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.123425,18.0079,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.123425,18.0079,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.132412,18.14009,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.554815,17.112273,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1982,52.833311,15.032495,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435497,17.371123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1976,53.735721,18.527506,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1976,53.735721,18.527506,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1982,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.388936,16.851316,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.368944,16.987775,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.388936,16.851316,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.90527,16.565671,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,50.450256,23.420532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,50.362945,23.902195,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.421198,16.97049,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.402533,16.968586,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.414345,16.95751,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.402533,16.968586,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.407256,16.968274,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.4231,16.9,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.139142,17.981262,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.140174,17.946631,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.132412,18.14009,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1982,52.833311,15.032495,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435497,17.371123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435497,17.371123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1976,52.972391,14.297765,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.184875,18.381535,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1982,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.449411,16.920123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435435,16.850542,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.388936,16.851316,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.388936,16.851316,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.90527,16.565671,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,50.552759,22.981195,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.421198,16.97049,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.402533,16.968586,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.402533,16.968586,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.415599,16.905637,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.387419,16.842363,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.421051,16.923426,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.420401,16.973665,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.4231,16.9,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.4231,16.9,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1938,52.148611,17.509248,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.139142,17.981262,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.139142,17.981262,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.140174,17.946631,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.132412,18.14009,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435497,17.371123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1976,52.257128,16.806624,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.972391,14.297765,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.972391,14.297765,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.184875,18.381535,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.449411,16.920123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.388936,16.851316,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.449411,16.920123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.90527,16.565671,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41021,16.915229,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.414345,16.95751,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42133,16.935249,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.414345,16.95751,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.383818,16.920418,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.406332,16.925212,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.585096,14.64466,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1994,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1994,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1993,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1995,52.387716,16.981709,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.3951,16.8587,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.416862,16.869025,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.139142,17.981262,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,53.123425,18.0079,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.13117,17.946942,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,53.139142,17.981262,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.100033,18.126087,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1981,53.118201,18.087076,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1982,52.833311,15.032495,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.435497,17.371123,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1975,52.304162,16.834841,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.972391,14.297765,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.972391,14.297765,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1977,52.184875,18.381535,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
