lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.239581,-7.414797,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.317953,-7.363409,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341688,-7.286359,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240213,-7.426707,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.232992,-7.422371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.277647,-7.385986,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240204,-7.426719,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.24324,-7.427008,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.292843,-7.370449,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.345714,-7.275674,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365391,-7.245191,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387557,-7.226599,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.3193,-7.384819,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299667,-7.41082,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349368,-7.331712,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341697,-7.286347,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.337693,-7.320625,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380749,-7.222928,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.310044,-7.331058,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369846,-7.250784,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.324592,-7.35847,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.281214,-7.365559,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239573,-7.414809,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222475,-7.42803,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265545,-7.38443,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.363309,-7.341317,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369649,-7.25093,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.292843,-7.370449,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369649,-7.25093,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.333187,-7.297316,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.378893,-7.196918,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.317953,-7.363409,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.317953,-7.363409,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381812,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.277647,-7.385986,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36525,-7.21112,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349368,-7.331712,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334009,-7.320444,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.24324,-7.427008,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341697,-7.286347,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222474,-7.428018,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.32887,-7.374963,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330777,-7.383004,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222475,-7.42803,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332589,-7.338821,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.333187,-7.297316,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387647,-7.226586,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239581,-7.414797,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240213,-7.426707,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.345714,-7.275674,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.2175,-7.433259,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365388,-7.211477,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380749,-7.222928,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239581,-7.414797,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.289838,-7.408493,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265545,-7.38443,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.277647,-7.385986,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.235318,-7.406876,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.215825,-7.421388,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341688,-7.286359,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.388695,-7.241982,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371573,-7.337321,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334009,-7.320444,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.278182,-7.392139,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.319552,-7.384745,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.257766,-7.368065,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.300319,-7.365371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.327427,-7.367718,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.313046,-7.363336,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.232992,-7.422371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369649,-7.25093,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365388,-7.211477,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.377598,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.346809,-7.359211,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240213,-7.426707,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.318611,-7.363533,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.32887,-7.374963,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.384181,-7.233472,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.377598,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.319552,-7.384745,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341887,-7.267098,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.367217,-7.274735,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.215825,-7.421377,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.26313,-7.432916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.235318,-7.406876,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341356,-7.314045,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.347506,-7.286619,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36659,-7.298479,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369846,-7.250784,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.347711,-7.286341,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36525,-7.21112,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.37887,-7.196285,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.378893,-7.196918,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.285184,-7.387536,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.317953,-7.363409,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222474,-7.428018,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299486,-7.351305,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341688,-7.286359,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299667,-7.41082,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.27669,-7.409629,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.307643,-7.381119,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.24324,-7.427008,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.351837,-7.342543,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.2175,-7.433259,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332605,-7.338594,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.26313,-7.432916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332605,-7.338594,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36525,-7.21112,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330969,-7.349448,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.289873,-7.337297,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240204,-7.426719,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.314159,-7.366893,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387647,-7.226586,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.317953,-7.363409,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371573,-7.337321,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.327427,-7.367718,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.346693,-7.393766,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.313046,-7.363336,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.252894,-7.412743,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332492,-7.292057,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387647,-7.226586,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.300319,-7.365371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.37761,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341688,-7.286359,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349368,-7.331712,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.241886,-7.401853,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.235318,-7.406876,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.262696,-7.361945,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365391,-7.245191,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.281214,-7.365559,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36305,-7.261727,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.347506,-7.286619,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299486,-7.351305,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.319552,-7.384745,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.240213,-7.426707,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.37761,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330777,-7.383004,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371462,-7.292429,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.318611,-7.363533,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330969,-7.349448,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.266757,-7.37969,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369846,-7.250784,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.254425,-7.404171,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332492,-7.292057,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.35196,-7.342064,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.369846,-7.250784,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.217571,-7.433103,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.243034,-7.42713,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36525,-7.21112,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380758,-7.222915,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.313046,-7.363336,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341887,-7.267098,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.335122,-7.349841,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.307643,-7.381119,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.243034,-7.42713,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299486,-7.351305,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.307643,-7.381119,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.226559,-7.41866,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365391,-7.245191,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299667,-7.41082,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334018,-7.320432,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.377598,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299667,-7.41082,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365388,-7.211477,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.266586,-7.37974,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380749,-7.222928,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.37761,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365388,-7.211477,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.378893,-7.196918,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36525,-7.21112,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387557,-7.226599,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.32569,-7.381569,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.232992,-7.422371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265545,-7.38443,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.289873,-7.337297,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.365372,-7.245048,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36305,-7.261727,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.278182,-7.392139,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222474,-7.428018,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380749,-7.222928,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.266757,-7.37969,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.378893,-7.196918,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.254425,-7.404171,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.27669,-7.409629,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.36305,-7.261727,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.300319,-7.365371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.222474,-7.428018,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.299667,-7.41082,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.284703,-7.421095,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.277647,-7.385986,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.324592,-7.35847,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.215825,-7.421377,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380749,-7.222928,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.387557,-7.226599,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.266586,-7.37974,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.378893,-7.196918,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.300319,-7.365371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239573,-7.414809,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239547,-7.372917,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.32887,-7.374963,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34153,-7.314413,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34153,-7.314413,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.277647,-7.385986,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.314159,-7.366893,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.351837,-7.342543,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.34381,-7.312102,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332589,-7.338821,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.345714,-7.275674,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.388695,-7.241982,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334357,-7.407726,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.325681,-7.381581,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.232992,-7.422371,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.388301,-7.194584,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381812,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.2175,-7.433259,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265545,-7.38443,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.242567,-7.469852,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.324592,-7.35847,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.371878,-7.224916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.26313,-7.432916,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.266757,-7.37969,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.310044,-7.331058,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.224319,-7.417588,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330969,-7.349448,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381812,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.349458,-7.331747,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.325681,-7.381581,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.388791,-7.196155,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330969,-7.349448,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.314159,-7.366893,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.265461,-7.383941,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341697,-7.286347,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332605,-7.338594,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.239581,-7.414797,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.330777,-7.383004,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.347506,-7.286619,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.332589,-7.338821,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.334018,-7.320432,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.380758,-7.222915,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.341697,-7.286347,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287786,-7.381824,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.287812,-7.37761,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
41.351837,-7.342543,1e-05,,"Meles meles (Linnaeus, 1758)",2433875,Meles meles,LC
