lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.15,-7.344,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.354,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.325,-7.367,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.158,-7.339,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.354,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.242,-7.402,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.315,-7.367,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.327,-7.355,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.315,-7.367,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.331,-7.35,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.279,-7.391,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
41.347,-7.288,1e-05,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
58.3,25.7,0.1,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
59.0,24.3,0.1,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
59.2,24.3,0.1,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
59.5,25.3,0.1,,"Eliomys quercinus (Linnaeus, 1766)",2439683,Eliomys quercinus,NT
