year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1973,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1974,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1974,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1981,52.8158,23.7078,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1967,52.6568,23.7694,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.701,23.8051,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2004,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1979,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1970,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2004,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1969,52.7655,23.6991,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2003,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2004,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2002,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.349,20.753,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.349,20.753,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2001,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.701,23.8051,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.701,23.8051,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
2000,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.701,23.8051,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.701,23.8051,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1999,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1998,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
