lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.329627,-7.418804,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.299667,-7.41082,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.299667,-7.41082,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.332492,-7.292057,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.289838,-7.408493,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.334357,-7.407726,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346693,-7.393766,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.239547,-7.372917,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.332492,-7.292057,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346693,-7.393766,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349368,-7.331712,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.26313,-7.432916,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.289838,-7.408493,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.299667,-7.41082,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349368,-7.331712,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.332492,-7.292057,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.27669,-7.409629,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.334357,-7.407726,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.2175,-7.433259,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.363309,-7.341317,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349368,-7.331712,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346693,-7.393766,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.334357,-7.407726,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.363309,-7.341317,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.299667,-7.41082,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.363309,-7.341317,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.384181,-7.233472,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.384181,-7.233472,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346809,-7.359211,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.289838,-7.408493,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.367217,-7.274735,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.332492,-7.292057,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36659,-7.298479,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36659,-7.298479,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.334357,-7.407726,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.363309,-7.341317,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346809,-7.359211,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.346809,-7.359211,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.384181,-7.233472,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36305,-7.261727,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.349458,-7.331747,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.367217,-7.274735,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.341887,-7.267098,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.367217,-7.274735,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.371573,-7.337321,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.384181,-7.233472,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.345714,-7.275674,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388791,-7.196155,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.362935,-7.312353,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.371573,-7.337321,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.37887,-7.196285,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.388695,-7.241982,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
41.36659,-7.298479,1e-05,,"Martes foina (Erxleben, 1777)",5218887,Martes foina,LC
