year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1984,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1976,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1986,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1976,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1988,50.066667,4.6,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1984,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1965,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1984,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1976,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1965,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1964,51.05,3.95,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1981,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1982,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1979,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1983,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1978,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1976,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1980,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1977,51.266667,4.933333,1000.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2015,43.382968,-3.22336,28.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2015,47.777,8.606,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.017,6.945,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2015,46.968,8.523,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,47.234,8.924,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,46.88,6.488,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.016,8.195,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,46.97,6.552,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.792,8.126,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2015,47.288,7.339,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.553,8.535,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.017,6.945,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.208,6.953,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2015,47.288,7.339,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2013,46.792,8.126,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2012,47.019,7.406,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2015,47.272,9.388,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.973,7.209,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.016,8.195,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.016,8.195,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.558,7.804,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.287,6.943,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.234,8.924,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.017,6.945,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2012,47.243,7.274,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,47.512,7.007,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.558,7.804,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.208,6.953,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,47.777,8.606,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,46.749,7.34,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.238,8.594,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2013,46.792,8.126,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,46.703,7.014,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.017,6.945,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2015,46.562,6.167,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,47.558,7.804,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,47.017,6.945,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2015,47.018,7.077,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,46.97,6.552,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2012,47.243,7.274,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2014,47.597,8.602,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2015,47.243,7.538,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2012,47.019,7.406,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2015,46.926,6.684,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.973,7.8,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,46.973,7.8,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2014,46.478,6.95,,,,BOLD:ADM2192,2436090,Sorex coronatus,
2013,53.537987,-2.349264,70.7,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2018,49.342953,-0.529081,41.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2018,43.091518,-1.926526,100.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2019,43.216022,-1.551578,25.0,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1996,52.87,6.06,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2009,52.497,6.143,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2009,52.497,6.143,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1959,52.217,6.582,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1959,52.22167,6.10793,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1958,52.22167,6.10793,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1959,52.22167,6.10793,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2003,52.24,6.0,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1999,52.691,6.742,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
2002,52.2822,6.1737,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
1950,52.22167,6.10793,,,,"Sorex coronatus Millet, 1828",2436090,Sorex coronatus,LC
